TV,radio,newspaper,sales
135.2810469193533,46.30818162057557,27.00673031538507,81.4815042519704
108.00314416734446,47.60620822424074,24.42051507019803,77.81208016312343
119.57475968211479,60.99659595887113,33.83331590822543,81.74784776541982
144.81786398402915,56.55263730722598,31.781464087361446,98.74338533208005
137.35115980299935,56.40131526097592,21.157307746614848,85.68189067311444
80.45444240247178,33.830439556891655,31.777408963718845,55.603805735327576
119.00176835051178,49.75673875601064,34.072599112439335,82.28271868797337
96.97285583404604,42.61969090794311,30.29462794590815,60.99829892465045
97.93562296412884,52.79924599043238,29.074731644953292,73.29079780938991
108.21197003876745,49.01849610357042,25.961757561918223,74.51197179224707
102.88087142321756,59.10178908092592,22.76732650218306,67.73592409705871
129.0854701392595,53.17218215191302,34.00148974670014,82.3783249193121
115.22075450293987,57.86327962108976,28.454427776141458,85.84040433582184
102.43350032985657,45.33580903264057,28.832666692281535,77.17853947170522
108.87726465490852,40.555537440817496,38.663605934595665,74.81211095425923
106.67348654748534,45.899503067974514,33.42250553429595,77.4726538077671
129.88158146315212,49.82979586138559,31.85412500640551,89.19435980719685
95.89683472468398,53.791517355550816,30.71030902593618,73.80501838223955
106.26135403301802,72.59308950690851,37.599974303828866,90.09852133436591
82.9180852139655,49.577428483393575,38.59794653708097,57.65707381463756
48.94020368331843,40.44054999507223,34.64752555739764,48.44932305772876
113.07237190880721,46.540182243006136,32.91112295698962,76.87930814511532
117.28872397719012,45.36404025353906,19.52698464396928,78.08497785779551
85.15669959187116,54.81481473773462,30.618609571167532,65.57340652209736
145.39509247975215,34.592029855553754,29.34946522903148,89.13436613613892
70.9126865080247,50.632619942003316,30.469766146927842,52.56212489239103
100.91517034602892,51.56506537965375,34.715230436612586,75.31532382685985
96.25632299948333,52.32181036200276,16.301614164052218,78.809581188692
130.65558428716915,44.026839310346375,27.153439732649076,85.9705228077096
129.3871753980057,47.62078270263993,31.349521774703806,87.10784947358974
103.09894851393832,35.75939091017469,27.665772269736188,66.60737357121188
107.56325039204347,45.066801166378056,22.915469434368703,74.00583975728146
82.24428504739774,44.57138523983282,34.34481743448398,65.25887196926726
60.38407063552146,54.16050046261425,31.38435952923064,52.72740920594636
93.04175701347695,38.438175681780876,25.14447714777758,63.29775872079048
103.1269793820796,57.81198101709993,31.57408602257912,79.08081529924392
124.60581361455442,64.94484544491368,34.10792856024898,85.60712944768098
124.04759697568822,29.300149749864673,30.026463231496805,80.07897287133756
92.25346365184096,54.26258730778101,34.002824017154985,74.90739940627739
93.95394498849329,56.76908035030245,30.391300875808305,78.84656939531563
79.02894069865815,43.625629744477706,28.02385508672823,59.95263474496047
71.5996412564205,46.02728185671202,24.202897418000436,63.86628112605746
65.87459618749975,48.671194224130446,29.570346165141935,60.66774040991079
139.0155079046358,47.02209120598272,30.97146469022886,86.73046458128027
89.80695636496694,46.90987030952878,34.379163807936656,61.324663098170014
91.23851396777627,33.23996193670023,29.424462657563865,62.008873641382486
74.94409279900148,61.5233156478312,32.287078031104954,69.30242635993487
115.5498071166382,60.79618592036821,25.176939931331358,83.17001828976268
67.72204304884097,41.86635740795797,26.086854220862374,51.02632638060517
95.74519439572063,35.33575672197486,29.448053504865563,74.17934546518214
82.09066877612649,55.21064876452758,24.72685768007493,66.51573722544575
107.73804995718524,44.242120301869335,34.1012391866234,63.94881360886204
89.78389724862254,51.4195316332078,32.31565164659303,70.13517641039635
76.38735631755176,46.806715828549045,31.395478821962268,62.97544386239116
99.43635543322691,56.91538751070186,31.694520626079722,76.09028930478749
108.56663741060835,56.94749143656006,40.10521780742398,82.62664841817454
101.33034444766336,42.74402621536416,27.655679060166023,70.91756994984263
106.04943795479562,36.166360446049445,18.992793572497213,64.1819271202387
87.31355812638073,34.170616026649185,30.996500984482324,60.15409395353108
92.74517668025723,56.10379379107205,29.74698229519167,66.45034572918794
86.55079104448097,38.111407422159715,27.412404787447983,57.78635367366131
92.80893676918917,44.93183645701313,25.10585070320615,61.07926264650777
83.73707435911092,44.03685961549492,27.80405239098926,65.12244576650109
65.47434795336646,49.47432703730454,30.906692146089107,56.15962202954664
103.54852284507506,30.63720194153493,27.485916496787308,66.47318684127319
91.96438127583477,51.887785967938285,42.06226839771874,67.5080636294188
67.39603306067912,55.23891023834206,25.19747809183426,57.67232188591834
109.25564511051549,50.88422087044661,26.03441318646164,82.89250377560033
81.85403271233515,46.89113828301528,18.556899799927358,51.82896924357031
101.03890791592278,50.97400166268783,31.257422075107684,75.82177926853298
114.58181124355073,53.9904634564013,19.917966861001197,77.75128147470696
102.57965821514821,22.274072435733498,27.302726833127494,56.279394296709675
122.78801369086601,69.55912308250694,28.621647327197216,80.39539308708501
75.30348359292695,53.90093322687927,26.451360170765557,56.90324031092736
108.04683282355099,43.4759141761298,38.69436338727255,77.0331747823069
86.30379818119374,46.09046624812399,34.97197195657749,67.44155083059226
82.58405701636237,54.93741777349189,36.59568438150788,61.737914414990605
88.4230067047117,48.83896060965633,25.58790590725041,71.50708708304401
