experience,education,job_position,salary
7.123590676907293,0,Junior,12130.807822995192
5.21561665662247,0,Senior,13975.692769010886
4.798317304910849,1,Junior,12589.84504163862
3.799687009982345,0,Junior,9344.863185613276
3.412767000693245,2,Senior,14794.33583349871
5.634517162557964,0,Junior,9984.388119130812
1.501674396283836,0,Junior,7297.078869524768
6.578997519300085,2,Junior,16390.996451516818
2.891789126008629,2,Junior,11719.794140576736
0.882638627589416,0,Senior,8456.46672002373
8.643790631852042,0,Junior,14811.037725297741
3.283825901308843,1,Senior,12923.877236495597
3.555681676956609,0,Junior,9301.61390148039
7.269076662016149,0,Junior,12132.23348715805
8.708861801033283,0,Junior,12661.329019996283
1.9339968427931398,0,Senior,11546.308982816843
3.087663879498661,1,Junior,10207.727775230138
3.234642355678807,0,Junior,7523.898375790724
6.869603325391309,2,Junior,14478.797657616104
8.278264255859067,0,Senior,14988.263457622234
2.839494876843842,0,Junior,7466.583472749241
7.82949067593644,0,Senior,17754.619559470033
3.5819317769425956,1,Junior,9997.269898268354
5.672245805891144,2,Junior,16119.700638237347
2.457092601144365,1,Junior,9326.32893254128
4.756139172836004,0,Junior,8574.98878173432
4.777774571854567,2,Junior,13304.563383404171
4.369683387369452,2,Manager,19088.695463632008
5.769941962639394,0,Junior,9913.97351067554
2.985938270294948,0,Junior,7100.190208419031
3.2325534036263166,0,Junior,6328.74953614505
5.875744289898711,0,Junior,12388.540358713437
7.684070661951457,2,Junior,16895.08769217374
4.954372611904154,0,Senior,12268.09420628605
6.007341546924345,0,Junior,11229.099293357734
6.516160020594681,0,Senior,13680.67962695262
6.661010377266983,0,Junior,8989.948411897227
3.092950548326723,1,Junior,13049.642181553272
3.4459795395901924,0,Junior,8635.579416267252
3.6198508121129302,0,Junior,8030.837772798166
8.857267601787928,2,Junior,15923.352790110494
6.016385878343808,1,Junior,11522.23608320125
5.926631440770033,0,Junior,12581.12337032494
5.732471506367477,0,Senior,15234.410055165945
2.358413192761002,0,Junior,8111.62822875995
8.876380941554078,1,Senior,17761.303903144264
5.958375061573921,1,Junior,14468.349049550932
6.446320225309905,0,Senior,14896.102843254257
1.4689574221683959,0,Junior,7123.88187051993
6.559287704723036,0,Junior,12005.458649166281
4.287575099744746,0,Manager,14780.587915118644
2.3544340505475256,0,Junior,6156.273099800638
3.092472668256405,0,Junior,7582.254501848043
2.4702115830932674,0,Junior,8113.85129062638
2.4364316097707794,1,Junior,8055.999527527633
5.12109564072842,0,Manager,16945.74922578423
4.226474422536698,1,Senior,14049.864912373647
5.668138724322775,0,Senior,14460.878413650353
8.35195174213601,1,Manager,23026.62327774367
4.740992572745325,0,Junior,8730.766643693194
0.5102214120831459,0,Junior,6956.907581570447
4.516083576904367,0,Senior,11352.843748154075
7.386788872795743,0,Junior,13479.028314696494
4.82812105500634,1,Junior,11277.976156657942
8.058661307383403,0,Junior,13222.587260816776
5.905883186275638,0,Manager,18131.870646379943
1.323460531205222,0,Junior,6521.1679719140175
5.219164500876717,2,Senior,17893.663699311284
5.594002588529458,0,Junior,10985.46208646299
7.160711602547288,0,Junior,12944.360732417827
8.639273143223136,1,Senior,19103.893103568273
6.815451039417399,0,Manager,17550.995780491554
5.880959594774434,0,Junior,11150.758669332423
6.3523765431566925,0,Junior,10788.50664065136
4.6639863871008655,0,Junior,8554.723909193583
2.0742443263851413,0,Senior,9784.404433707841
5.082992172445721,0,Junior,10266.227771480811
5.730580654917811,2,Junior,14980.255682905597
2.592684748176154,1,Senior,13648.709493316423
7.6532432789998825,2,Junior,17960.55239797146
