date,sales,category
2021-01-01,1319.2113967226958,Electronics
2021-01-02,1178.241473551356,Electronics
2021-01-03,1378.292000395693,Electronics
2021-01-04,1066.5264281924651,Clothing
2021-01-05,991.2268455862918,Furniture
2021-01-06,1501.0880878367038,Food
2021-01-07,1372.877872519894,Furniture
2021-01-08,1829.9842586361094,Food
2021-01-09,1178.4685477550877,Electronics
2021-01-10,1193.893110091381,Furniture
2021-01-11,1503.1557020291154,Food
2021-01-12,808.8177990516141,Clothing
2021-01-13,929.5309005095305,Clothing
2021-01-14,740.1877057423696,Furniture
2021-01-15,787.1498914546647,Furniture
2021-01-16,1234.7163521359737,Electronics
2021-01-17,948.0380832193636,Furniture
2021-01-18,1467.1559859132055,Electronics
2021-01-19,1184.771015169597,Electronics
2021-01-20,716.4332395565351,Clothing
2021-01-21,1184.1381913842897,Clothing
2021-01-22,1726.3176201334845,Food
2021-01-23,974.7820812774522,Clothing
2021-01-24,743.1246655003647,Clothing
2021-01-25,1113.8052924767433,Furniture
2021-01-26,1002.9065910474998,Clothing
2021-01-27,1514.932615701672,Food
2021-01-28,1323.9343476654824,Furniture
2021-01-29,1705.862321064385,Food
2021-01-30,966.0291174322247,Clothing
2021-01-31,1730.9531341614017,Food
2021-02-01,1653.1274890837813,Furniture
2021-02-02,1545.9105789282955,Electronics
2021-02-03,1631.437400698216,Food
2021-02-04,2207.7078744116075,Food
2021-02-05,1071.174835537095,Furniture
2021-02-06,1365.0796198960418,Furniture
2021-02-07,1408.8752394825997,Food
2021-02-08,858.6689144087732,Clothing
2021-02-09,2079.0669238646965,Food
2021-02-10,1501.9725377421596,Furniture
2021-02-11,1675.2787018031086,Electronics
2021-02-12,1615.2946530076556,Electronics
2021-02-13,1053.0450975551628,Clothing
2021-02-14,1632.0620459492038,Food
2021-02-15,1496.272532468543,Electronics
2021-02-16,1958.6221334124257,Food
2021-02-17,1616.2080731668766,Furniture
2021-02-18,1776.369425943926,Electronics
2021-02-19,852.534220092614,Clothing
2021-02-20,1489.6735372407265,Furniture
2021-02-21,1083.4470986109134,Clothing
2021-02-22,1302.2955181615816,Furniture
2021-02-23,1879.504986739677,Electronics
2021-02-24,1324.9924758710508,Clothing
2021-02-25,1313.8398210893242,Clothing
2021-02-26,1294.083071823864,Furniture
2021-02-27,1124.6761716898363,Clothing
2021-02-28,1539.578342480036,Furniture
2021-03-01,1673.9481013527695,Furniture
2021-03-02,1388.391738515827,Furniture
2021-03-03,1452.355065761468,Furniture
2021-03-04,1528.0219419393588,Electronics
2021-03-05,1260.3792674498804,Furniture
2021-03-06,2500.4951276780944,Food
2021-03-07,1424.3827451196148,Clothing
2021-03-08,2249.1509245904,Food
2021-03-09,2062.8164617142443,Electronics
2021-03-10,2392.4551051116387,Food
2021-03-11,1118.2545510860837,Clothing
2021-03-12,2404.7746654269395,Food
2021-03-13,2210.921752581686,Electronics
2021-03-14,1531.446514227961,Furniture
2021-03-15,2782.776891643812,Food
2021-03-16,1226.1720892551402,Electronics
2021-03-17,2056.2013817939096,Electronics
2021-03-18,1255.7993743529926,Clothing
2021-03-19,1196.4915224649671,Clothing
2021-03-20,2365.050557886584,Food
2021-03-21,1163.6224536461782,Furniture
2021-03-22,1823.8140001971362,Electronics
2021-03-23,2456.549463085235,Food
2021-03-24,2237.0493915674087,Electronics
2021-03-25,1760.6166921987287,Electronics
2021-03-26,1411.1948338561058,Furniture
2021-03-27,1474.4540712382955,Furniture
2021-03-28,2639.4757873570215,Food
2021-03-29,1643.9373885591408,Furniture
2021-03-30,1473.70442667995,Furniture
2021-03-31,2525.446988820808,Food
2021-04-01,1601.566671280029,Furniture
2021-04-02,1421.5242841420786,Clothing
2021-04-03,1732.3713294447277,Electronics
2021-04-04,1823.0998221503394,Electronics
2021-04-05,1808.3297336596313,Electronics
2021-04-06,1551.7114621667959,Electronics
2021-04-07,2467.957316107761,Food
2021-04-08,1966.11498946074,Electronics
2021-04-09,1904.6767687707268,Electronics
2021-04-10,1846.9598481410646,Electronics
2021-04-11,1563.206789941272,Electronics
2021-04-12,1200.9334123650126,Clothing
2021-04-13,1819.387445393411,Electronics
2021-04-14,1138.8010404565944,Clothing
2021-04-15,2326.2181775366307,Food
2021-04-16,1662.8473318346596,Furniture
2021-04-17,2349.7178528325708,Electronics
2021-04-18,1614.4570525705628,Furniture
2021-04-19,1629.5892791427714,Furniture
2021-04-20,2342.378526673514,Food
2021-04-21,1190.9749930157473,Furniture
2021-04-22,1254.0322555658295,Clothing
2021-04-23,1582.8633147702903,Furniture
2021-04-24,2061.301064432866,Furniture
2021-04-25,1527.877921339591,Furniture
2021-04-26,1949.0641337737652,Electronics
2021-04-27,1865.2714414442733,Electronics
2021-04-28,1059.9114217480433,Clothing
2021-04-29,1427.476214879621,Clothing
2021-04-30,2043.8284859563423,Electronics
2021-05-01,1366.3213642314754,Clothing
2021-05-02,1637.494750886556,Electronics
2021-05-03,2735.4709405065632,Food
2021-05-04,1259.2223165577736,Furniture
2021-05-05,1653.3414684603515,Furniture
2021-05-06,1576.250770142024,Clothing
2021-05-07,1596.2922107093793,Electronics
2021-05-08,1693.3166774082229,Electronics
2021-05-09,1232.1376594652525,Clothing
2021-05-10,1698.374647204899,Electronics
2021-05-11,1802.2833345668928,Food
2021-05-12,1520.8986741456397,Furniture
2021-05-13,1032.1133591467312,Clothing
2021-05-14,1274.0992895670834,Clothing
2021-05-15,1571.0549369109606,Electronics
2021-05-16,1438.5328189419718,Clothing
2021-05-17,1989.7533611758445,Food
2021-05-18,1696.3296252096798,Electronics
2021-05-19,1962.5839834745818,Electronics
2021-05-20,1465.5246170546748,Electronics
2021-05-21,1808.993602284665,Electronics
2021-05-22,2576.8373336796594,Food
2021-05-23,1355.1955353766766,Electronics
2021-05-24,1185.6169271157512,Clothing
2021-05-25,2236.868873256164,Food
2021-05-26,1589.7177394231337,Furniture
2021-05-27,1179.9576942082801,Furniture
2021-05-28,925.7312786843333,Clothing
2021-05-29,1215.5730465048218,Clothing
2021-05-30,2202.3218917529575,Food
2021-05-31,1452.5751115176008,Furniture
2021-06-01,1465.34643155723,Furniture
2021-06-02,1253.555633339548,Furniture
2021-06-03,1429.4408407013536,Furniture
2021-06-04,1434.962072993926,Furniture
2021-06-05,1472.117957314396,Electronics
2021-06-06,1388.808217973085,Clothing
2021-06-07,1740.93217081409,Electronics
2021-06-08,1110.8414115943378,Furniture
2021-06-09,2210.1661026967586,Food
2021-06-10,1710.2549006227114,Food
2021-06-11,1485.44014808778,Furniture
2021-06-12,1552.605710893703,Furniture
2021-06-13,1724.3434394718427,Food
2021-06-14,1798.9648063662396,Electronics
2021-06-15,1658.0823169538996,Electronics
2021-06-16,1456.2641154851603,Furniture
2021-06-17,1996.6105986766765,Electronics
2021-06-18,1841.9975497371713,Food
2021-06-19,1342.6614941733742,Electronics
2021-06-20,1084.2506248112468,Furniture
2021-06-21,1637.2222765539054,Food
2021-06-22,1478.0209890735757,Electronics
2021-06-23,1046.215347837112,Clothing
2021-06-24,1930.9306777082907,Food
2021-06-25,2084.6612631932962,Food
2021-06-26,975.4459165180647,Clothing
2021-06-27,1199.8134246669315,Clothing
2021-06-28,1722.7013103677873,Food
2021-06-29,1390.2081728474568,Clothing
2021-06-30,1311.1784068962172,Furniture
2021-07-01,1006.9256064537105,Furniture
2021-07-02,956.4869732379719,Furniture
2021-07-03,1889.2005536888894,Food
2021-07-04,888.4706806336106,Clothing
2021-07-05,1032.3145496554823,Clothing
2021-07-06,1481.471001320954,Electronics
2021-07-07,1341.2080034039911,Electronics
2021-07-08,764.1754532626144,Clothing
2021-07-09,651.1692507079824,Clothing
2021-07-10,815.9980076206027,Clothing
2021-07-11,1909.4532387789823,Food
2021-07-12,909.534387669704,Clothing
2021-07-13,1004.8629244891418,Electronics
2021-07-14,1670.4459541030428,Food
2021-07-15,918.8383926428528,Clothing
2021-07-16,1064.6816724055363,Electronics
2021-07-17,1630.9605856368507,Food
2021-07-18,848.6369602001937,Clothing
2021-07-19,650.5535060334103,Clothing
2021-07-20,884.8131351382854,Clothing
2021-07-21,1708.9992271171923,Food
2021-07-22,1483.8594210931617,Electronics
2021-07-23,1468.21420909069,Electronics
2021-07-24,730.0809246634421,Furniture
2021-07-25,648.7733998537495,Clothing
2021-07-26,1094.5117322981423,Furniture
2021-07-27,1087.2931047417244,Furniture
2021-07-28,1296.7648056311707,Electronics
2021-07-29,2611.993430231534,Food
2021-07-30,1617.2713195482693,Food
2021-07-31,1421.2842903552958,Electronics
2021-08-01,1712.172415535456,Food
2021-08-02,1074.3556982000634,Furniture
2021-08-03,699.6219096065968,Clothing
2021-08-04,1299.5463938932537,Electronics
2021-08-05,616.2042582650408,Clothing
2021-08-06,1306.794463857751,Food
2021-08-07,652.2479160448459,Clothing
2021-08-08,1383.9975256312766,Food
2021-08-09,2044.8248607917699,Food
2021-08-10,520.9156304213759,Furniture
2021-08-11,1538.6935147212369,Food
2021-08-12,560.2685916300767,Furniture
2021-08-13,782.7886475063094,Furniture
2021-08-14,1089.425463337895,Furniture
2021-08-15,1054.8607822970669,Electronics
2021-08-16,774.3670327040857,Electronics
2021-08-17,1068.8354392394328,Food
2021-08-18,986.4046761299415,Furniture
2021-08-19,839.2626678921191,Electronics
2021-08-20,883.8324492379837,Furniture
2021-08-21,675.877414194476,Clothing
2021-08-22,560.572411515481,Clothing
2021-08-23,1004.1926114198246,Clothing
2021-08-24,1423.150381199896,Food
2021-08-25,412.60217143530616,Furniture
2021-08-26,680.5496697871986,Clothing
2021-08-27,812.3087466556792,Electronics
2021-08-28,780.6191348822197,Clothing
2021-08-29,514.3292323136606,Clothing
2021-08-30,619.776550080378,Clothing
2021-08-31,1342.5644284110174,Food
2021-09-01,1156.440759533222,Electronics
2021-09-02,547.122294151917,Furniture
2021-09-03,860.4509550542704,Electronics
2021-09-04,685.8451649356948,Furniture
2021-09-05,970.7872100743282,Food
2021-09-06,1692.1559834121138,Food
2021-09-07,1279.9487189625972,Food
2021-09-08,776.3258875735887,Food
2021-09-09,950.8603007092897,Furniture
2021-09-10,951.5332984486945,Clothing
2021-09-11,969.3138049222944,Furniture
2021-09-12,548.3051254274609,Electronics
2021-09-13,993.092962418016,Food
2021-09-14,1515.8180817438474,Food
